1235561851.107365, 43.026472, -4.392624, -2.778628
1235561851.893890, 42.544311, -4.574354, -2.779330
1235561852.695009, 42.063351, -4.755540, -2.770200
1235561853.496103, 41.584102, -4.941263, -2.770690
1235561854.295281, 41.105649, -5.125957, -2.767063
1235561855.096104, 40.578302, -5.360330, -2.772056
1235561855.896926, 40.154130, -5.495959, -2.758515
1235561856.696748, 39.590091, -5.729080, -2.760271
1235561857.497572, 39.128003, -5.916523, -2.759580
1235561858.324389, 38.715193, -6.087131, -2.840507
1235561859.139201, 38.201905, -6.210427, -2.884568
1235561859.926466, 37.726972, -6.332743, -2.879329
1235561860.726848, 37.254332, -6.457884, -2.877323
1235561861.526677, 36.746309, -6.597681, -2.874811
1235561862.327689, 36.237849, -6.738731, -2.863618
1235561863.154316, 35.727515, -6.872938, -2.907124
1235561863.969127, 35.212851, -6.987776, -2.953977
1235561864.795945, 34.694668, -7.104108, -2.886020
1235561865.596765, 34.187205, -7.254942, -2.842436
1235561866.396590, 33.606047, -7.447655, -2.842065
1235561867.210410, 33.128020, -7.594607, -2.841780
1235561868.038301, 32.745822, -7.677494, -2.912471
1235561868.892038, 32.143886, -7.841503, -2.890319
1235561869.692859, 31.693158, -7.973293, -2.894438
1235561870.492681, 31.192242, -8.100771, -2.890804
1235561871.293502, 30.692291, -8.229664, -2.878808
1235561872.094324, 30.193564, -8.365104, -2.884901
1235561872.895146, 29.693770, -8.496555, -2.876903
1235561873.681973, 29.203928, -8.630963, -2.871985
1235561874.482803, 28.710156, -8.767882, -2.868111
1235561875.282616, 28.218424, -8.907922, -2.866643
1235561876.083438, 27.728224, -9.047921, -2.870581
1235561876.884260, 27.187021, -9.183003, -2.851751
1235561877.684083, 26.697545, -9.330847, -2.855779
1235561878.471910, 26.276302, -9.473847, -2.861514
1235561879.272730, 25.701128, -9.657918, -2.857940
1235561880.072552, 25.229190, -9.798047, -2.859626
1235561880.873565, 24.732261, -9.940376, -2.856044
1235561881.674197, 24.236291, -10.084101, -2.851330
1235561882.474020, 23.740190, -10.230161, -2.847484
1235561883.274841, 23.245968, -10.378855, -2.843505
1235561884.076513, 22.701975, -10.525169, -2.820901
1235561884.876488, 22.260401, -10.689238, -2.835133
1235561885.676310, 21.800670, -10.835027, -2.835606
1235561886.464140, 21.342120, -10.979866, -2.828307
1235561887.263958, 20.883130, -11.127670, -2.825343
1235561888.077776, 20.342520, -11.328615, -2.842816
1235561888.878598, 19.850723, -11.467433, -2.889009
1235561889.679420, 19.349008, -11.596005, -2.879894
1235561890.480242, 18.848824, -11.728226, -2.871656
1235561891.267068, 18.351205, -11.864266, -2.872023
1235561892.067890, 17.851757, -12.001504, -2.862535
1235561892.867712, 17.361783, -12.142140, -2.858489
1235561893.668535, 16.824052, -12.280224, -2.860066
1235561894.469357, 16.335801, -12.417071, -2.891450
1235561895.256183, 15.841191, -12.538540, -2.911587
1235561896.057005, 15.348533, -12.648689, -2.925326
1235561896.857826, 14.850730, -12.753703, -2.933666
1235561897.657657, 14.355991, -12.854338, -2.950765
1235561898.458472, 13.860128, -12.944247, -2.957744
1235561899.259328, 13.364057, -13.031954, -2.980143
1235561900.059121, 12.863586, -13.110423, -2.983128
1235561900.859939, 12.362577, -13.187373, -2.980575
1235561901.660763, 11.812385, -13.262631, -2.977844
1235561902.465006, 11.301318, -13.347113, -2.973139
1235561903.261409, 10.790178, -13.432939, -2.972712
1235561904.049311, 10.279452, -13.519087, -2.973198
1235561904.849468, 9.771531, -13.609575, -2.962869
1235561905.649877, 9.264125, -13.704739, -2.953685
1235561906.439128, 8.758255, -13.804628, -2.956735
1235561907.237526, 8.217755, -13.891272, -2.953567
1235561908.038346, 7.721663, -13.984860, -2.953634
1235561908.839216, 7.224057, -14.077274, -2.954584
1235561909.652987, 6.683974, -14.177500, -2.905464
1235561910.452812, 6.187460, -14.296536, -2.908435
1235561911.253634, 5.690332, -14.416079, -2.903045
1235561912.041525, 5.195222, -14.537565, -2.897657
1235561912.841281, 4.646307, -14.708847, -2.897632
1235561913.655101, 4.151600, -14.832653, -2.897610
1235561914.442924, 3.657248, -14.957103, -2.892227
1235561915.242746, 3.161944, -15.083094, -2.883480
1235561916.043570, 2.619239, -15.210432, -2.879100
1235561916.844391, 2.126323, -15.344171, -2.874721
1235561917.631217, 1.635451, -15.479830, -2.869344
1235561918.432039, 1.144518, -15.618151, -2.863968
1235561919.232861, 0.653530, -15.759131, -2.859593
1235561920.032686, 0.162617, -15.901779, -2.859584
1235561920.833506, -0.321651, -16.034773, -2.883485
1235561921.651312, -0.864427, -16.159694, -2.891842
1235561922.448152, -1.357526, -16.286846, -2.883110
1235561923.247970, -1.850998, -16.417700, -2.878743
1235561924.048792, -2.343525, -16.551328, -2.874378
1235561924.849614, -2.835983, -16.686622, -2.870015
1235561925.650437, -3.325498, -16.824911, -2.865379
1235561926.477255, -3.810333, -16.979406, -2.789655
1235561927.291077, -4.275160, -17.172066, -2.705021
1235561928.144884, -4.724949, -17.416683, -2.583936
1235561928.945706, -5.157672, -17.688573, -2.597031
1235561929.746549, -5.597507, -18.003447, -2.588310
1235561930.586342, -6.084628, -18.264820, -2.598047
1235561931.427154, -6.534489, -18.491557, -2.757145
1235561932.254992, -7.058916, -18.647798, -2.860245
1235561933.054868, -7.546402, -18.785860, -2.850077
1235561933.842736, -8.033791, -18.926838, -2.886543
1235561934.656459, -8.525950, -19.057585, -2.867104
1235561935.443284, -9.017165, -19.195324, -2.867120
1235561936.244107, -9.508106, -19.334668, -2.862775
1235561937.043975, -10.048816, -19.471850, -2.850704
1235561937.844752, -10.487469, -19.622693, -2.863815
1235561938.645574, -10.977500, -19.763922, -2.861474
1235561939.446401, -11.411032, -19.896247, -2.894771
1235561940.246276, -11.902120, -20.011569, -2.932886
1235561941.047110, -12.390797, -20.117442, -2.922186
1235561941.860853, -12.986494, -20.268818, -2.923214
1235561942.687663, -13.424981, -20.396960, -2.867517
1235561943.488486, -13.908736, -20.525462, -2.896548
1235561944.329301, -14.449462, -20.645876, -2.878128
1235561945.130113, -14.941362, -20.827158, -2.888890
1235561945.929943, -15.434219, -20.955498, -2.896653
1235561946.730770, -15.929905, -21.080890, -2.883600
1235561947.531580, -16.422317, -21.211478, -2.873913
1235561948.318415, -16.914293, -21.347849, -2.872953
1235561949.119227, -17.406789, -21.483717, -2.865269
1235561949.920050, -17.947562, -21.620583, -2.864312
1235561950.719872, -18.234735, -21.726680, -2.864358
1235561951.520694, -18.724843, -21.867643, -2.859041
1235561952.307522, -19.061530, -21.973113, -2.854726
1235561953.108342, -19.550483, -22.117460, -2.850412
1235561953.909165, -20.039453, -22.264438, -2.850462
1235561954.710000, -20.528195, -22.413015, -2.845151
1235561955.496812, -21.015749, -22.562337, -2.839841
1235561956.297648, -21.502424, -22.715387, -2.839895
1235561957.097457, -21.989672, -22.867943, -2.831225
1235561957.898280, -22.473957, -23.022468, -2.830555
1235561958.699143, -22.957775, -23.173668, -2.858341
1235561959.498924, -23.447211, -23.317731, -2.847674
1235561960.299746, -23.934929, -23.465661, -2.835646
1235561961.100582, -24.421417, -23.621461, -2.834709
1235561961.901404, -24.905108, -23.773070, -2.840047
1235561962.701213, -25.387492, -23.911390, -2.887840
1235561963.502049, -25.881220, -24.041008, -2.881545
1235561964.302872, -26.423925, -24.170354, -2.867525
1235561965.102687, -26.915429, -24.308628, -2.863233
1235561965.890577, -27.356098, -24.453627, -2.863305
1235561966.691352, -27.896062, -24.591177, -2.854652
1235561967.491195, -28.335629, -24.740530, -2.863455
1235561968.291989, -28.929522, -24.922946, -2.854804
1235561969.092807, -29.419093, -25.068342, -2.849520
1235561969.892626, -29.957408, -25.211410, -2.837510
1235561970.680455, -30.393721, -25.369529, -2.845319
1235561971.480274, -30.881748, -25.518842, -2.841039
1235561972.281102, -31.369858, -25.671767, -2.834760
1235561973.081918, -31.958615, -25.868271, -2.834846
1235561973.882731, -32.445290, -26.023488, -2.825206
1235561974.682562, -32.928094, -26.181710, -2.822568
1235561975.483385, -33.410500, -26.336590, -2.832932
1235561976.284198, -33.894481, -26.486976, -2.858750
1235561977.071024, -34.433756, -26.624181, -2.847754
1235561977.871847, -34.871092, -26.776572, -2.847486
1235561978.672680, -35.356610, -26.919557, -2.870945
1235561979.472501, -35.848078, -27.057496, -2.865680
1235561980.273364, -36.338459, -27.197138, -2.857052
1235561981.074147, -36.878947, -27.336306, -2.852790
1235561981.873958, -37.365209, -27.477557, -2.856803
1235561982.674796, -37.851501, -27.615543, -2.874907
1235561983.488626, -38.342997, -27.748677, -2.874650
1235561984.289433, -38.835460, -27.884356, -2.866030
1235561985.091552, -39.326217, -28.023862, -2.868501
1235561985.877183, -39.818213, -28.162689, -2.859884
1235561986.677905, -40.308488, -28.305341, -2.864359
1235561987.477766, -40.797894, -28.445465, -2.859109
1235561988.292556, -41.288333, -28.589123, -2.849497
1235561989.092363, -41.770648, -28.730998, -2.875886
1235561989.973167, -42.263972, -28.821776, -3.044454
1235561990.854835, -42.762797, -28.928901, -2.785306
1235561991.654957, -43.242969, -29.102942, -2.823607
1235561992.454616, -43.782266, -29.310384, -2.821729
1235561993.245439, -44.265983, -29.470916, -2.822852
1235561994.042348, -44.751357, -29.631851, -2.819614
1235561994.856083, -45.235690, -29.795458, -2.814378
1235561995.656906, -45.715755, -29.958976, -2.803053
1235561996.457722, -46.195048, -30.123239, -2.823182
1235561997.258544, -46.678383, -30.278754, -2.830949
1235561998.058372, -47.164520, -30.434670, -2.832081
1235561998.846193, -47.699161, -30.587845, -2.821488
1235561999.646095, -48.183165, -30.749074, -2.816260
1235562000.459833, -48.614046, -30.913449, -2.824669
1235562001.287649, -49.153683, -31.054184, -2.877444
1235562002.088471, -49.648729, -31.188585, -2.867857
1235562002.875297, -50.139068, -31.326943, -2.869998
1235562003.676119, -50.629893, -31.464759, -2.864778
1235562004.475942, -51.121597, -31.604123, -2.861559
1235562005.276768, -51.666461, -31.791510, -2.871431
1235562006.103582, -52.161068, -31.916521, -2.920488
1235562006.918400, -52.662549, -32.009979, -2.983001
1235562007.718222, -53.108222, -32.092497, -2.987151
1235562008.546038, -53.661910, -32.167028, -2.973214
1235562009.345863, -54.167088, -32.252924, -2.975368
1235562010.146687, -54.670594, -32.338334, -2.972161
1235562010.947506, -55.168275, -32.429669, -2.946956
1235562011.761325, -55.664955, -32.542679, -2.886116
1235562012.588141, -56.150966, -32.689792, -2.815639
1235562013.441952, -56.616705, -32.932779, -2.665164
1235562014.269768, -57.045624, -33.198079, -2.514963
1235562015.109582, -57.430314, -33.524101, -2.365763
1235562015.950397, -57.762033, -33.902308, -2.212198
1235562016.791208, -58.031410, -34.328237, -2.069724
1235562017.632162, -58.243925, -34.837559, -1.927885
1235562018.458838, -58.391652, -35.317027, -1.824683
1235562019.286659, -58.500919, -35.813460, -1.743753
1235562020.086480, -58.580299, -36.312516, -1.720911
1235562020.900296, -58.654467, -36.814772, -1.721341
1235562021.768171, -58.768158, -37.304866, -1.892954
1235562022.648941, -58.996600, -37.801602, -2.177836
1235562023.555708, -59.388598, -38.117087, -2.462901
1235562024.489500, -59.785834, -38.403380, -2.864511
1235562025.397317, -60.328460, -38.398528, 3.093606
1235562026.411150, -60.799378, -38.231036, 2.496443
1235562027.317872, -61.133773, -37.859416, 2.193457
1235562028.185694, -61.390642, -37.418758, 2.007198
1235562028.985502, -61.601802, -36.962581, 2.031386
1235562029.786325, -61.825235, -36.504263, 1.980579
1235562030.600144, -62.024258, -35.987140, 1.984129
1235562031.441031, -62.196276, -35.511086, 1.835496
1235562032.242185, -62.321998, -35.024560, 1.852312
1235562033.055612, -62.456315, -34.536278, 1.808948
1235562033.855424, -62.576238, -34.044265, 1.812126
1235562034.643263, -62.704440, -33.599050, 1.814938
1235562035.444477, -62.823417, -33.053828, 1.817111
1235562036.243908, -62.948844, -32.559477, 1.823282
1235562037.044736, -63.076847, -32.065196, 1.827450
1235562037.845545, -63.207426, -31.570989, 1.831617
1235562038.632374, -63.339655, -31.078897, 1.835781
1235562039.433195, -63.474420, -30.585891, 1.835581
1235562040.234008, -63.608682, -30.094415, 1.836378
1235562041.033838, -63.743367, -29.602429, 1.841536
1235562041.834661, -63.880620, -29.110519, 1.845691
1235562042.621719, -64.020441, -28.618689, 1.850845
1235562043.422397, -64.156907, -28.078228, 1.851633
1235562044.223531, -64.303768, -27.637737, 1.846057
1235562045.022953, -64.487749, -27.092646, 1.850203
1235562045.823768, -64.630524, -26.602309, 1.856348
1235562046.611597, -64.774860, -26.112089, 1.856127
1235562047.411423, -64.918665, -25.622356, 1.854904
1235562048.212238, -65.062940, -25.133055, 1.864406
1235562049.013058, -65.210905, -24.644507, 1.864179
1235562049.812883, -65.360339, -24.156331, 1.868313
1235562050.600706, -65.510376, -23.669323, 1.877808
1235562051.400531, -65.666084, -23.183014, 1.874211
1235562052.215348, -65.820090, -22.695433, 1.878338
1235562053.015172, -65.958783, -22.163840, 1.858190
1235562053.802996, -66.104023, -21.675552, 1.858949
1235562054.602818, -66.249678, -21.186709, 1.867434
1235562055.403643, -66.400010, -20.698594, 1.872552
1235562056.204466, -66.551887, -20.210610, 1.871304
1235562057.004288, -66.701342, -19.726172, 1.869782
1235562057.805107, -66.840527, -19.245017, 1.831894
1235562058.618927, -66.955782, -18.707943, 1.802003
1235562059.419750, -67.073486, -18.210833, 1.803747
1235562060.220575, -67.192642, -17.715232, 1.800125
1235562061.020396, -67.309971, -17.217651, 1.808592
1235562061.821339, -67.431095, -16.722679, 1.819057
1235562062.622178, -67.557953, -16.229277, 1.824156
1235562063.422861, -67.687448, -15.738949, 1.842252
1235562064.236684, -67.832719, -15.256299, 1.876346
1235562065.036502, -67.986426, -14.770572, 1.875076
1235562065.824335, -68.184837, -14.228189, 1.867075
1235562066.624153, -68.335149, -13.740992, 1.871163
1235562067.424972, -68.486989, -13.253914, 1.876248
1235562068.225794, -68.642399, -12.767872, 1.881331
1235562069.012620, -68.799333, -12.281957, 1.886411
1235562069.813442, -68.957832, -11.797171, 1.890490
1235562070.614263, -69.119852, -11.312438, 1.895566
1235562071.414086, -69.283470, -10.829839, 1.895277
1235562072.201984, -69.446457, -10.345664, 1.909076
1235562073.001736, -69.617242, -9.865013, 1.908783
1235562073.802556, -69.787444, -9.383767, 1.913850
1235562074.643374, -69.956125, -8.901771, 1.904822
1235562075.497182, -70.072482, -8.356348, 1.703705
1235562076.390982, -70.076757, -7.851152, 1.465493
1235562077.271786, -69.959204, -7.363734, 1.213279
1235562078.152591, -69.721606, -6.923651, 0.943337
1235562079.059391, -69.366669, -6.557628, 0.664759
1235562079.967188, -68.877402, -6.320182, 0.356866
1235562080.860991, -68.389042, -6.214925, 0.065289
1235562081.767788, -67.888783, -6.266839, -0.259675
1235562082.635601, -67.412791, -6.446934, -0.439130
1235562083.489474, -66.949289, -6.674708, -0.461326
1235562084.343320, -66.486155, -6.893028, -0.425436
1235562085.264014, -65.988472, -7.021081, -0.076523
1235562086.117823, -65.468114, -7.013674, 0.061549
1235562086.918647, -64.951554, -6.977734, 0.067406
1235562087.785453, -64.454990, -6.897861, 0.273739
1235562088.626267, -63.930618, -6.677557, 0.395859
1235562089.426089, -63.459105, -6.478996, 0.395476
1235562090.226911, -62.935978, -6.288503, 0.408650
1235562091.027734, -62.465652, -6.085949, 0.408821
1235562091.828555, -61.993778, -5.883691, 0.413459
1235562092.642378, -61.598216, -5.685460, 0.390485
1235562093.469274, -61.128130, -5.524987, 0.261559
1235562094.283013, -60.651994, -5.407639, 0.242208
1235562095.083835, -60.149104, -5.276362, 0.254518
1235562095.870660, -59.648412, -5.139509, 0.260190
1235562096.671483, -59.151171, -5.005447, 0.248579
1235562097.472305, -58.675679, -4.886439, 0.252645
1235562098.272125, -58.096588, -4.726763, 0.253198
1235562099.060018, -57.622153, -4.604981, 0.257424
1235562099.859774, -57.216123, -4.508559, 0.264923
1235562100.660595, -56.707012, -4.369649, 0.274625
1235562101.461419, -56.093911, -4.187158, 0.272195
1235562102.288236, -55.602735, -4.068090, 0.212098
1235562103.089057, -55.216805, -4.008429, 0.215056
1235562103.889985, -54.667279, -3.861976, 0.201933
1235562104.716698, -54.123450, -3.765234, 0.211392
1235562105.517518, -53.629001, -3.658349, 0.211129
1235562106.317340, -53.181060, -3.544510, 0.211872
1235562107.105244, -52.684587, -3.436306, 0.217246
1235562107.905988, -52.188357, -3.325418, 0.221586
1235562108.705811, -51.643670, -3.217363, 0.235608
1235562109.506632, -51.196273, -3.092697, 0.235365
1235562110.307454, -50.644729, -2.928927, 0.231772
1235562111.094280, -50.148555, -2.811207, 0.240276
1235562111.895177, -49.652274, -2.688507, 0.243567
1235562112.695944, -49.158149, -2.565276, 0.248855
1235562113.495746, -48.663352, -2.438357, 0.248777
1235562114.283593, -48.159612, -2.304334, 0.251574
1235562115.083394, -47.656950, -2.168467, 0.255101
1235562115.884239, -47.154331, -2.030836, 0.258362
